

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec  1 23:11:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1924  01C8  3181  21F4  3181   	fcall	_my_delay
  1925  01CB  3001               	movlw	1
  1926  01CC  00F5               	movwf	??_test_pattern
  1927  01CD  0875               	movf	??_test_pattern,w
  1928  01CE  07F6               	addwf	test_pattern@t,f
  1929  01CF  29B9               	goto	L1
  1930  01D0                     __end_of_test_pattern:	
  1931                           
  1932                           	psect	text2
  1933  01F4                     __ptext2:	
  1934 ;; *************** function _my_delay *****************
  1935 ;; Defined at:
  1936 ;;		line 339 in file "main.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  dly             1    wreg     unsigned char 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  dly             1    3[COMMON] unsigned char 
  1941 ;;  x               1    4[COMMON] volatile unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;		None               void
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;Total ram usage:        3 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    2
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_test_pattern
  1962 ;;		_big_switch_columns
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _my_delay
  1968  01F4                     _my_delay:	
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _my_delay: [wreg+status,2+status,0]
  1972                           ;my_delay@dly stored from wreg
  1973  01F4  00F3               	movwf	my_delay@dly
  1974                           
  1975                           ;main.c: 341: unsigned char volatile x;
  1976                           ;main.c: 344: for(x=0; x<dly; x++);
  1977  01F5  01F4               	clrf	my_delay@x	;volatile
  1978  01F6                     l1112:	
  1979  01F6  0873               	movf	my_delay@dly,w
  1980  01F7  0274               	subwf	my_delay@x,w	;volatile
  1981  01F8  1803               	btfsc	3,0
  1982  01F9  0008               	return
  1983  01FA  3001               	movlw	1
  1984  01FB  00F2               	movwf	??_my_delay
  1985  01FC  0872               	movf	??_my_delay,w
  1986  01FD  07F4               	addwf	my_delay@x,f	;volatile
  1987  01FE  29F6               	goto	l1112
  1988  01FF                     __end_of_my_delay:	
  1989                           
  1990                           	psect	text3
  1991  01DC                     __ptext3:	
  1992 ;; *************** function _all_on *****************
  1993 ;; Defined at:
  1994 ;;		line 156 in file "main.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;		None               void
  2001 ;; Registers used:
  2002 ;;		None
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    2
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_test_pattern
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _all_on
  2024  01DC                     _all_on:	
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _all_on: []
  2028                           ;main.c: 159: do { LATB1 = 1; } while(0);
  2029  01DC  0022               	movlb	2	; select bank2
  2030  01DD  148D               	bsf	13,1	;volatile
  2031                           
  2032                           ;main.c: 168: do { LATD0 = 0; } while(0);
  2033  01DE  100F               	bcf	15,0	;volatile
  2034                           
  2035                           ;main.c: 171: do { LATD3 = 0; } while(0);
  2036  01DF  118F               	bcf	15,3	;volatile
  2037                           
  2038                           ;main.c: 174: do { LATD6 = 0; } while(0);
  2039  01E0  130F               	bcf	15,6	;volatile
  2040                           
  2041                           ;main.c: 177: do { LATE1 = 0; } while(0);
  2042  01E1  1090               	bcf	16,1	;volatile
  2043                           
  2044                           ;main.c: 180: do { LATE4 = 0; } while(0);
  2045  01E2  1210               	bcf	16,4	;volatile
  2046                           
  2047                           ;main.c: 183: do { LATE7 = 0; } while(0);
  2048  01E3  1390               	bcf	16,7	;volatile
  2049                           
  2050                           ;main.c: 186: do { LATF2 = 0; } while(0);
  2051  01E4  0027               	movlb	7	; select bank7
  2052  01E5  110C               	bcf	12,2	;volatile
  2053                           
  2054                           ;main.c: 189: do { LATF5 = 0; } while(0);
  2055  01E6  128C               	bcf	12,5	;volatile
  2056  01E7  0008               	return
  2057  01E8                     __end_of_all_on:	
  2058                           
  2059                           	psect	text4
  2060  00F1                     __ptext4:	
  2061 ;; *************** function _all_off *****************
  2062 ;; Defined at:
  2063 ;;		line 117 in file "main.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;		None               void
  2070 ;; Registers used:
  2071 ;;		None
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    2
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_test_pattern
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _all_off
  2093  00F1                     _all_off:	
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _all_off: []
  2097                           ;main.c: 120: do { LATB1 = 0; } while(0);
  2098  00F1  0022               	movlb	2	; select bank2
  2099  00F2  108D               	bcf	13,1	;volatile
  2100                           
  2101                           ;main.c: 121: do { LATB2 = 0; } while(0);
  2102  00F3  110D               	bcf	13,2	;volatile
  2103                           
  2104                           ;main.c: 122: do { LATB3 = 0; } while(0);
  2105  00F4  118D               	bcf	13,3	;volatile
  2106                           
  2107                           ;main.c: 123: do { LATB4 = 0; } while(0);
  2108  00F5  120D               	bcf	13,4	;volatile
  2109                           
  2110                           ;main.c: 124: do { LATB5 = 0; } while(0);
  2111  00F6  128D               	bcf	13,5	;volatile
  2112                           
  2113                           ;main.c: 125: do { LATB6 = 0; } while(0);
  2114  00F7  130D               	bcf	13,6	;volatile
  2115                           
  2116                           ;main.c: 126: do { LATB7 = 0; } while(0);
  2117  00F8  138D               	bcf	13,7	;volatile
  2118                           
  2119                           ;main.c: 127: do { LATC1 = 0; } while(0);
  2120  00F9  108E               	bcf	14,1	;volatile
  2121                           
  2122                           ;main.c: 129: do { LATD0 = 1; } while(0);
  2123  00FA  140F               	bsf	15,0	;volatile
  2124                           
  2125                           ;main.c: 130: do { LATD1 = 1; } while(0);
  2126  00FB  148F               	bsf	15,1	;volatile
  2127                           
  2128                           ;main.c: 131: do { LATD2 = 1; } while(0);
  2129  00FC  150F               	bsf	15,2	;volatile
  2130                           
  2131                           ;main.c: 132: do { LATD3 = 1; } while(0);
  2132  00FD  158F               	bsf	15,3	;volatile
  2133                           
  2134                           ;main.c: 133: do { LATD4 = 1; } while(0);
  2135  00FE  160F               	bsf	15,4	;volatile
  2136                           
  2137                           ;main.c: 134: do { LATD5 = 1; } while(0);
  2138  00FF  168F               	bsf	15,5	;volatile
  2139                           
  2140                           ;main.c: 135: do { LATD6 = 1; } while(0);
  2141  0100  170F               	bsf	15,6	;volatile
  2142                           
  2143                           ;main.c: 136: do { LATD7 = 1; } while(0);
  2144  0101  178F               	bsf	15,7	;volatile
  2145                           
  2146                           ;main.c: 137: do { LATE0 = 1; } while(0);
  2147  0102  1410               	bsf	16,0	;volatile
  2148                           
  2149                           ;main.c: 138: do { LATE1 = 1; } while(0);
  2150  0103  1490               	bsf	16,1	;volatile
  2151                           
  2152                           ;main.c: 139: do { LATE2 = 1; } while(0);
  2153  0104  1510               	bsf	16,2	;volatile
  2154                           
  2155                           ;main.c: 140: do { LATE3 = 1; } while(0);
  2156  0105  1590               	bsf	16,3	;volatile
  2157                           
  2158                           ;main.c: 141: do { LATE4 = 1; } while(0);
  2159  0106  1610               	bsf	16,4	;volatile
  2160                           
  2161                           ;main.c: 142: do { LATE5 = 1; } while(0);
  2162  0107  1690               	bsf	16,5	;volatile
  2163                           
  2164                           ;main.c: 143: do { LATE6 = 1; } while(0);
  2165  0108  1710               	bsf	16,6	;volatile
  2166                           
  2167                           ;main.c: 144: do { LATE7 = 1; } while(0);
  2168  0109  1790               	bsf	16,7	;volatile
  2169                           
  2170                           ;main.c: 145: do { LATF0 = 1; } while(0);
  2171  010A  0027               	movlb	7	; select bank7
  2172  010B  140C               	bsf	12,0	;volatile
  2173                           
  2174                           ;main.c: 146: do { LATF1 = 1; } while(0);
  2175  010C  148C               	bsf	12,1	;volatile
  2176                           
  2177                           ;main.c: 147: do { LATF2 = 1; } while(0);
  2178  010D  150C               	bsf	12,2	;volatile
  2179                           
  2180                           ;main.c: 148: do { LATF3 = 1; } while(0);
  2181  010E  158C               	bsf	12,3	;volatile
  2182                           
  2183                           ;main.c: 149: do { LATF4 = 1; } while(0);
  2184  010F  160C               	bsf	12,4	;volatile
  2185                           
  2186                           ;main.c: 150: do { LATF5 = 1; } while(0);
  2187  0110  168C               	bsf	12,5	;volatile
  2188                           
  2189                           ;main.c: 151: do { LATF6 = 1; } while(0);
  2190  0111  170C               	bsf	12,6	;volatile
  2191                           
  2192                           ;main.c: 152: do { LATF7 = 1; } while(0);
  2193  0112  178C               	bsf	12,7	;volatile
  2194  0113  0008               	return
  2195  0114                     __end_of_all_off:	
  2196                           
  2197                           	psect	text5
  2198  01E8                     __ptext5:	
  2199 ;; *************** function _SYSTEM_Initialize *****************
  2200 ;; Defined at:
  2201 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;		None               void
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    3
  2222 ;; This function calls:
  2223 ;;		_EUSART1_Initialize
  2224 ;;		_EUSART2_Initialize
  2225 ;;		_OSCILLATOR_Initialize
  2226 ;;		_PIN_MANAGER_Initialize
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _SYSTEM_Initialize
  2234  01E8                     _SYSTEM_Initialize:	
  2235                           
  2236                           ;mcc.c: 72: OSCILLATOR_Initialize();
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2240  01E8  3182  2206  3181   	fcall	_OSCILLATOR_Initialize
  2241                           
  2242                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2243  01EB  3180  20B8  3181   	fcall	_PIN_MANAGER_Initialize
  2244                           
  2245                           ;mcc.c: 74: EUSART1_Initialize();
  2246  01EE  3181  219E  3181   	fcall	_EUSART1_Initialize
  2247                           
  2248                           ;mcc.c: 75: EUSART2_Initialize();
  2249  01F1  3181  2184         	fcall	_EUSART2_Initialize
  2250  01F3  0008               	return
  2251  01F4                     __end_of_SYSTEM_Initialize:	
  2252                           
  2253                           	psect	text6
  2254  00B8                     __ptext6:	
  2255 ;; *************** function _PIN_MANAGER_Initialize *****************
  2256 ;; Defined at:
  2257 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;		None               void
  2264 ;; Registers used:
  2265 ;;		wreg, status,2
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    2
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_SYSTEM_Initialize
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _PIN_MANAGER_Initialize
  2287  00B8                     _PIN_MANAGER_Initialize:	
  2288                           
  2289                           ;pin_manager.c: 51: LATA = 0x00;
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2293  00B8  0022               	movlb	2	; select bank2
  2294  00B9  018C               	clrf	12	;volatile
  2295                           
  2296                           ;pin_manager.c: 52: TRISA = 0xFF;
  2297  00BA  30FF               	movlw	255
  2298  00BB  0021               	movlb	1	; select bank1
  2299  00BC  008C               	movwf	12	;volatile
  2300                           
  2301                           ;pin_manager.c: 53: ANSELA = 0x00;
  2302  00BD  0023               	movlb	3	; select bank3
  2303  00BE  018C               	clrf	12	;volatile
  2304                           
  2305                           ;pin_manager.c: 55: LATB = 0x02;
  2306  00BF  3002               	movlw	2
  2307  00C0  0022               	movlb	2	; select bank2
  2308  00C1  008D               	movwf	13	;volatile
  2309                           
  2310                           ;pin_manager.c: 56: TRISB = 0x01;
  2311  00C2  3001               	movlw	1
  2312  00C3  0021               	movlb	1	; select bank1
  2313  00C4  008D               	movwf	13	;volatile
  2314                           
  2315                           ;pin_manager.c: 57: WPUB = 0x00;
  2316  00C5  0024               	movlb	4	; select bank4
  2317  00C6  018D               	clrf	13	;volatile
  2318                           
  2319                           ;pin_manager.c: 59: LATC = 0x00;
  2320  00C7  0022               	movlb	2	; select bank2
  2321  00C8  018E               	clrf	14	;volatile
  2322                           
  2323                           ;pin_manager.c: 60: TRISC = 0xFD;
  2324  00C9  30FD               	movlw	253
  2325  00CA  0021               	movlb	1	; select bank1
  2326  00CB  008E               	movwf	14	;volatile
  2327                           
  2328                           ;pin_manager.c: 62: LATD = 0xFE;
  2329  00CC  30FE               	movlw	254
  2330  00CD  0022               	movlb	2	; select bank2
  2331  00CE  008F               	movwf	15	;volatile
  2332                           
  2333                           ;pin_manager.c: 63: TRISD = 0x00;
  2334  00CF  0021               	movlb	1	; select bank1
  2335  00D0  018F               	clrf	15	;volatile
  2336                           
  2337                           ;pin_manager.c: 65: LATE = 0xFF;
  2338  00D1  30FF               	movlw	255
  2339  00D2  0022               	movlb	2	; select bank2
  2340  00D3  0090               	movwf	16	;volatile
  2341                           
  2342                           ;pin_manager.c: 66: TRISE = 0x00;
  2343  00D4  0021               	movlb	1	; select bank1
  2344  00D5  0190               	clrf	16	;volatile
  2345                           
  2346                           ;pin_manager.c: 67: ANSELE = 0x00;
  2347  00D6  0023               	movlb	3	; select bank3
  2348  00D7  0190               	clrf	16	;volatile
  2349                           
  2350                           ;pin_manager.c: 69: LATF = 0xFF;
  2351  00D8  30FF               	movlw	255
  2352  00D9  0027               	movlb	7	; select bank7
  2353  00DA  008C               	movwf	12	;volatile
  2354                           
  2355                           ;pin_manager.c: 70: TRISF = 0x00;
  2356  00DB  0026               	movlb	6	; select bank6
  2357  00DC  018C               	clrf	12	;volatile
  2358                           
  2359                           ;pin_manager.c: 71: ANSELF = 0x00;
  2360  00DD  0028               	movlb	8	; select bank8
  2361  00DE  018C               	clrf	12	;volatile
  2362                           
  2363                           ;pin_manager.c: 73: LATG = 0x00;
  2364  00DF  0027               	movlb	7	; select bank7
  2365  00E0  018D               	clrf	13	;volatile
  2366                           
  2367                           ;pin_manager.c: 74: TRISG = 0x3F;
  2368  00E1  303F               	movlw	63
  2369  00E2  0026               	movlb	6	; select bank6
  2370  00E3  008D               	movwf	13	;volatile
  2371                           
  2372                           ;pin_manager.c: 75: ANSELG = 0x18;
  2373  00E4  3018               	movlw	24
  2374  00E5  0028               	movlb	8	; select bank8
  2375  00E6  008D               	movwf	13	;volatile
  2376                           
  2377                           ;pin_manager.c: 76: WPUG = 0x00;
  2378  00E7  0029               	movlb	9	; select bank9
  2379  00E8  018D               	clrf	13	;volatile
  2380                           
  2381                           ;pin_manager.c: 78: OPTION_REGbits.nWPUEN = 0x01;
  2382  00E9  0021               	movlb	1	; select bank1
  2383  00EA  1795               	bsf	21,7	;volatile
  2384                           
  2385                           ;pin_manager.c: 80: APFCON = 0x00;
  2386  00EB  0022               	movlb	2	; select bank2
  2387  00EC  019D               	clrf	29	;volatile
  2388                           
  2389                           ;pin_manager.c: 83: IOCBN0 = 1;
  2390  00ED  0027               	movlb	7	; select bank7
  2391  00EE  1415               	bsf	21,0	;volatile
  2392                           
  2393                           ;pin_manager.c: 86: INTCONbits.IOCIE = 1;
  2394  00EF  158B               	bsf	11,3	;volatile
  2395  00F0  0008               	return
  2396  00F1                     __end_of_PIN_MANAGER_Initialize:	
  2397                           
  2398                           	psect	text7
  2399  0206                     __ptext7:	
  2400 ;; *************** function _OSCILLATOR_Initialize *****************
  2401 ;; Defined at:
  2402 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;		None               void
  2409 ;; Registers used:
  2410 ;;		wreg, status,2
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    2
  2423 ;; This function calls:
  2424 ;;		Nothing
  2425 ;; This function is called by:
  2426 ;;		_SYSTEM_Initialize
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _OSCILLATOR_Initialize
  2432  0206                     _OSCILLATOR_Initialize:	
  2433                           
  2434                           ;mcc.c: 80: OSCCON = 0x7A;
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2438  0206  307A               	movlw	122
  2439  0207  0021               	movlb	1	; select bank1
  2440  0208  0099               	movwf	25	;volatile
  2441                           
  2442                           ;mcc.c: 82: OSCSTAT = 0x00;
  2443  0209  019A               	clrf	26	;volatile
  2444                           
  2445                           ;mcc.c: 84: OSCTUNE = 0x00;
  2446  020A  0198               	clrf	24	;volatile
  2447  020B  0008               	return
  2448  020C                     __end_of_OSCILLATOR_Initialize:	
  2449                           
  2450                           	psect	text8
  2451  0184                     __ptext8:	
  2452 ;; *************** function _EUSART2_Initialize *****************
  2453 ;; Defined at:
  2454 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;		None               void
  2461 ;; Registers used:
  2462 ;;		wreg, status,2
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;Total ram usage:        1 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    2
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_SYSTEM_Initialize
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _EUSART2_Initialize
  2484  0184                     _EUSART2_Initialize:	
  2485                           
  2486                           ;eusart2.c: 78: PIE4bits.RC2IE = 0;
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _EUSART2_Initialize: [wreg+status,2]
  2490  0184  0021               	movlb	1	; select bank1
  2491  0185  1294               	bcf	20,5	;volatile
  2492                           
  2493                           ;eusart2.c: 79: PIE4bits.TX2IE = 0;
  2494  0186  1214               	bcf	20,4	;volatile
  2495                           
  2496                           ;eusart2.c: 84: BAUD2CON = 0x48;
  2497  0187  3048               	movlw	72
  2498  0188  0029               	movlb	9	; select bank9
  2499  0189  0097               	movwf	23	;volatile
  2500                           
  2501                           ;eusart2.c: 87: RC2STA = 0x80;
  2502  018A  3080               	movlw	128
  2503  018B  0095               	movwf	21	;volatile
  2504                           
  2505                           ;eusart2.c: 90: TX2STA = 0x26;
  2506  018C  3026               	movlw	38
  2507  018D  0096               	movwf	22	;volatile
  2508                           
  2509                           ;eusart2.c: 93: SP2BRGL = 0x22;
  2510  018E  3022               	movlw	34
  2511  018F  0093               	movwf	19	;volatile
  2512                           
  2513                           ;eusart2.c: 96: SP2BRGH = 0x00;
  2514  0190  0194               	clrf	20	;volatile
  2515                           
  2516                           ;eusart2.c: 100: eusart2TxHead = 0;
  2517  0191  01F9               	clrf	_eusart2TxHead
  2518                           
  2519                           ;eusart2.c: 101: eusart2TxTail = 0;
  2520  0192  0020               	movlb	0	; select bank0
  2521  0193  01C9               	clrf	_eusart2TxTail
  2522                           
  2523                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  2524  0194  3008               	movlw	8
  2525  0195  00F2               	movwf	??_EUSART2_Initialize
  2526  0196  0872               	movf	??_EUSART2_Initialize,w
  2527  0197  00CF               	movwf	_eusart2TxBufferRemaining	;volatile
  2528                           
  2529                           ;eusart2.c: 104: eusart2RxHead = 0;
  2530  0198  01C7               	clrf	_eusart2RxHead
  2531                           
  2532                           ;eusart2.c: 105: eusart2RxTail = 0;
  2533  0199  01C8               	clrf	_eusart2RxTail
  2534                           
  2535                           ;eusart2.c: 106: eusart2RxCount = 0;
  2536  019A  01C6               	clrf	_eusart2RxCount	;volatile
  2537                           
  2538                           ;eusart2.c: 109: PIE4bits.RC2IE = 1;
  2539  019B  0021               	movlb	1	; select bank1
  2540  019C  1694               	bsf	20,5	;volatile
  2541  019D  0008               	return
  2542  019E                     __end_of_EUSART2_Initialize:	
  2543                           
  2544                           	psect	text9
  2545  019E                     __ptext9:	
  2546 ;; *************** function _EUSART1_Initialize *****************
  2547 ;; Defined at:
  2548 ;;		line 76 in file "mcc_generated_files/eusart1.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;		None               void
  2555 ;; Registers used:
  2556 ;;		wreg, status,2
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;Total ram usage:        1 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    2
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_SYSTEM_Initialize
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _EUSART1_Initialize
  2578  019E                     _EUSART1_Initialize:	
  2579                           
  2580                           ;eusart1.c: 78: PIE1bits.RC1IE = 0;
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  2584  019E  0021               	movlb	1	; select bank1
