

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec  2 05:43:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2648                           
  2649                           ;main.c: 268: usec_delay(usec);
  2650  01BD  0875               	movf	all_on@usec,w
  2651  01BE  3184  24B3  3180   	fcall	_usec_delay
  2652  01C1                     l2641:	
  2653                           ;main.c: 269: }
  2654                           ;main.c: 270: do { LATE4 = 1; } while(0);
  2655                           
  2656  01C1  0022               	movlb	2	; select bank2
  2657  01C2  1610               	bsf	16,4	;volatile
  2658                           
  2659                           ;main.c: 271: if ((ao == 0x02)||(ao == 0x03)||(ao == 0x06)||(ao == 0x07)) {
  2660  01C3  3002               	movlw	2
  2661  01C4  0676               	xorwf	all_on@ao,w
  2662  01C5  1903               	btfsc	3,2
  2663  01C6  29D3               	goto	l537
  2664  01C7  3003               	movlw	3
  2665  01C8  0676               	xorwf	all_on@ao,w
  2666  01C9  1903               	btfsc	3,2
  2667  01CA  29D3               	goto	l537
  2668  01CB  3006               	movlw	6
  2669  01CC  0676               	xorwf	all_on@ao,w
  2670  01CD  1903               	btfsc	3,2
  2671  01CE  29D3               	goto	l537
  2672  01CF  3007               	movlw	7
  2673  01D0  0676               	xorwf	all_on@ao,w
  2674  01D1  1D03               	btfss	3,2
  2675  01D2  29D8               	goto	l2653
  2676  01D3                     l537:	
  2677                           ;main.c: 272: do { LATE5 = 0; } while(0);
  2678                           
  2679  01D3  1290               	bcf	16,5	;volatile
  2680                           
  2681                           ;main.c: 273: usec_delay(usec);
  2682  01D4  0875               	movf	all_on@usec,w
  2683  01D5  3184  24B3  3180   	fcall	_usec_delay
  2684  01D8                     l2653:	
  2685                           ;main.c: 274: }
  2686                           ;main.c: 275: do { LATE5 = 1; } while(0);
  2687                           
  2688  01D8  0022               	movlb	2	; select bank2
  2689  01D9  1690               	bsf	16,5	;volatile
  2690                           
  2691                           ;main.c: 276: if ((ao == 0x04)||(ao == 0x05)||(ao == 0x06)||(ao == 0x07)) {
  2692  01DA  3004               	movlw	4
  2693  01DB  0676               	xorwf	all_on@ao,w
  2694  01DC  1903               	btfsc	3,2
  2695  01DD  29EA               	goto	l544
  2696  01DE  3005               	movlw	5
  2697  01DF  0676               	xorwf	all_on@ao,w
  2698  01E0  1903               	btfsc	3,2
  2699  01E1  29EA               	goto	l544
  2700  01E2  3006               	movlw	6
  2701  01E3  0676               	xorwf	all_on@ao,w
  2702  01E4  1903               	btfsc	3,2
  2703  01E5  29EA               	goto	l544
  2704  01E6  3007               	movlw	7
  2705  01E7  0676               	xorwf	all_on@ao,w
  2706  01E8  1D03               	btfss	3,2
  2707  01E9  29EF               	goto	l2665
  2708  01EA                     l544:	
  2709                           ;main.c: 277: do { LATE6 = 0; } while(0);
  2710                           
  2711  01EA  1310               	bcf	16,6	;volatile
  2712                           
  2713                           ;main.c: 278: usec_delay(usec);
  2714  01EB  0875               	movf	all_on@usec,w
  2715  01EC  3184  24B3  3180   	fcall	_usec_delay
  2716  01EF                     l2665:	
  2717                           ;main.c: 279: }
  2718                           ;main.c: 280: do { LATE6 = 1; } while(0);
  2719                           
  2720  01EF  0022               	movlb	2	; select bank2
  2721  01F0  1710               	bsf	16,6	;volatile
  2722                           
  2723                           ;main.c: 283: if ((ao == 0x01)||(ao == 0x03)||(ao == 0x05)||(ao == 0x07)) {
  2724  01F1  0376               	decf	all_on@ao,w
  2725  01F2  1903               	btfsc	3,2
  2726  01F3  2A00               	goto	l551
  2727  01F4  3003               	movlw	3
  2728  01F5  0676               	xorwf	all_on@ao,w
  2729  01F6  1903               	btfsc	3,2
  2730  01F7  2A00               	goto	l551
  2731  01F8  3005               	movlw	5
  2732  01F9  0676               	xorwf	all_on@ao,w
  2733  01FA  1903               	btfsc	3,2
  2734  01FB  2A00               	goto	l551
  2735  01FC  3007               	movlw	7
  2736  01FD  0676               	xorwf	all_on@ao,w
  2737  01FE  1D03               	btfss	3,2
  2738  01FF  2A05               	goto	l2677
  2739  0200                     l551:	
  2740                           ;main.c: 284: do { LATE7 = 0; } while(0);
  2741                           
  2742  0200  1390               	bcf	16,7	;volatile
  2743                           
  2744                           ;main.c: 285: usec_delay(usec);
  2745  0201  0875               	movf	all_on@usec,w
  2746  0202  3184  24B3  3180   	fcall	_usec_delay
  2747  0205                     l2677:	
  2748                           ;main.c: 286: }
  2749                           ;main.c: 287: do { LATE7 = 1; } while(0);
  2750                           
  2751  0205  0022               	movlb	2	; select bank2
  2752  0206  1790               	bsf	16,7	;volatile
  2753                           
  2754                           ;main.c: 288: if ((ao == 0x02)||(ao == 0x03)||(ao == 0x06)||(ao == 0x07)) {
  2755  0207  3002               	movlw	2
  2756  0208  0676               	xorwf	all_on@ao,w
  2757  0209  1903               	btfsc	3,2
  2758  020A  2A17               	goto	l558
  2759  020B  3003               	movlw	3
  2760  020C  0676               	xorwf	all_on@ao,w
  2761  020D  1903               	btfsc	3,2
  2762  020E  2A17               	goto	l558
  2763  020F  3006               	movlw	6
  2764  0210  0676               	xorwf	all_on@ao,w
  2765  0211  1903               	btfsc	3,2
  2766  0212  2A17               	goto	l558
  2767  0213  3007               	movlw	7
  2768  0214  0676               	xorwf	all_on@ao,w
  2769  0215  1D03               	btfss	3,2
  2770  0216  2A1D               	goto	l2689
  2771  0217                     l558:	
  2772                           ;main.c: 289: do { LATF0 = 0; } while(0);
  2773                           
  2774  0217  0027               	movlb	7	; select bank7
  2775  0218  100C               	bcf	12,0	;volatile
  2776                           
  2777                           ;main.c: 290: usec_delay(usec);
  2778  0219  0875               	movf	all_on@usec,w
  2779  021A  3184  24B3  3180   	fcall	_usec_delay
  2780  021D                     l2689:	
  2781                           ;main.c: 291: }
  2782                           ;main.c: 292: do { LATF0 = 1; } while(0);
  2783                           
  2784  021D  0027               	movlb	7	; select bank7
  2785  021E  140C               	bsf	12,0	;volatile
  2786                           
  2787                           ;main.c: 293: if ((ao == 0x04)||(ao == 0x05)||(ao == 0x06)||(ao == 0x07)) {
  2788  021F  3004               	movlw	4
  2789  0220  0676               	xorwf	all_on@ao,w
  2790  0221  1903               	btfsc	3,2
  2791  0222  2A2F               	goto	l565
  2792  0223  3005               	movlw	5
  2793  0224  0676               	xorwf	all_on@ao,w
  2794  0225  1903               	btfsc	3,2
  2795  0226  2A2F               	goto	l565
  2796  0227  3006               	movlw	6
  2797  0228  0676               	xorwf	all_on@ao,w
  2798  0229  1903               	btfsc	3,2
  2799  022A  2A2F               	goto	l565
  2800  022B  3007               	movlw	7
  2801  022C  0676               	xorwf	all_on@ao,w
  2802  022D  1D03               	btfss	3,2
  2803  022E  2A34               	goto	l2701
  2804  022F                     l565:	
  2805                           ;main.c: 294: do { LATF1 = 0; } while(0);
  2806                           
  2807  022F  108C               	bcf	12,1	;volatile
  2808                           
  2809                           ;main.c: 295: usec_delay(usec);
  2810  0230  0875               	movf	all_on@usec,w
  2811  0231  3184  24B3  3180   	fcall	_usec_delay
  2812  0234                     l2701:	
  2813                           ;main.c: 296: }
  2814                           ;main.c: 297: do { LATF1 = 1; } while(0);
  2815                           
  2816  0234  0027               	movlb	7	; select bank7
  2817  0235  148C               	bsf	12,1	;volatile
  2818                           
  2819                           ;main.c: 300: if ((ao == 0x01)||(ao == 0x03)||(ao == 0x05)||(ao == 0x07)) {
  2820  0236  0376               	decf	all_on@ao,w
  2821  0237  1903               	btfsc	3,2
  2822  0238  2A45               	goto	l572
  2823  0239  3003               	movlw	3
  2824  023A  0676               	xorwf	all_on@ao,w
  2825  023B  1903               	btfsc	3,2
  2826  023C  2A45               	goto	l572
  2827  023D  3005               	movlw	5
  2828  023E  0676               	xorwf	all_on@ao,w
  2829  023F  1903               	btfsc	3,2
  2830  0240  2A45               	goto	l572
  2831  0241  3007               	movlw	7
  2832  0242  0676               	xorwf	all_on@ao,w
  2833  0243  1D03               	btfss	3,2
  2834  0244  2A4A               	goto	l2713
  2835  0245                     l572:	
  2836                           ;main.c: 301: do { LATF2 = 0; } while(0);
  2837                           
  2838  0245  110C               	bcf	12,2	;volatile
  2839                           
  2840                           ;main.c: 302: usec_delay(usec);
  2841  0246  0875               	movf	all_on@usec,w
  2842  0247  3184  24B3  3180   	fcall	_usec_delay
  2843  024A                     l2713:	
  2844                           ;main.c: 303: }
  2845                           ;main.c: 304: do { LATF2 = 1; } while(0);
  2846                           
  2847  024A  0027               	movlb	7	; select bank7
  2848  024B  150C               	bsf	12,2	;volatile
  2849                           
  2850                           ;main.c: 305: if ((ao == 0x02)||(ao == 0x03)||(ao == 0x06)||(ao == 0x07)) {
  2851  024C  3002               	movlw	2
  2852  024D  0676               	xorwf	all_on@ao,w
  2853  024E  1903               	btfsc	3,2
  2854  024F  2A5C               	goto	l579
  2855  0250  3003               	movlw	3
  2856  0251  0676               	xorwf	all_on@ao,w
  2857  0252  1903               	btfsc	3,2
  2858  0253  2A5C               	goto	l579
  2859  0254  3006               	movlw	6
  2860  0255  0676               	xorwf	all_on@ao,w
  2861  0256  1903               	btfsc	3,2
  2862  0257  2A5C               	goto	l579
  2863  0258  3007               	movlw	7
  2864  0259  0676               	xorwf	all_on@ao,w
  2865  025A  1D03               	btfss	3,2
  2866  025B  2A61               	goto	l2725
  2867  025C                     l579:	
  2868                           ;main.c: 306: do { LATF3 = 0; } while(0);
  2869                           
  2870  025C  118C               	bcf	12,3	;volatile
  2871                           
  2872                           ;main.c: 307: usec_delay(usec);
  2873  025D  0875               	movf	all_on@usec,w
  2874  025E  3184  24B3  3180   	fcall	_usec_delay
  2875  0261                     l2725:	
  2876                           ;main.c: 308: }
  2877                           ;main.c: 309: do { LATF3 = 1; } while(0);
  2878                           
  2879  0261  0027               	movlb	7	; select bank7
  2880  0262  158C               	bsf	12,3	;volatile
  2881                           
  2882                           ;main.c: 310: if ((ao == 0x04)||(ao == 0x05)||(ao == 0x06)||(ao == 0x07)) {
  2883  0263  3004               	movlw	4
  2884  0264  0676               	xorwf	all_on@ao,w
  2885  0265  1903               	btfsc	3,2
  2886  0266  2A73               	goto	l586
  2887  0267  3005               	movlw	5
  2888  0268  0676               	xorwf	all_on@ao,w
  2889  0269  1903               	btfsc	3,2
  2890  026A  2A73               	goto	l586
  2891  026B  3006               	movlw	6
  2892  026C  0676               	xorwf	all_on@ao,w
  2893  026D  1903               	btfsc	3,2
  2894  026E  2A73               	goto	l586
  2895  026F  3007               	movlw	7
  2896  0270  0676               	xorwf	all_on@ao,w
  2897  0271  1D03               	btfss	3,2
  2898  0272  2A78               	goto	l2737
  2899  0273                     l586:	
  2900                           ;main.c: 311: do { LATF4 = 0; } while(0);
  2901                           
  2902  0273  120C               	bcf	12,4	;volatile
  2903                           
  2904                           ;main.c: 312: usec_delay(usec);
  2905  0274  0875               	movf	all_on@usec,w
  2906  0275  3184  24B3  3180   	fcall	_usec_delay
  2907  0278                     l2737:	
  2908                           ;main.c: 313: }
  2909                           ;main.c: 314: do { LATF4 = 1; } while(0);
  2910                           
  2911  0278  0027               	movlb	7	; select bank7
  2912  0279  160C               	bsf	12,4	;volatile
  2913                           
  2914                           ;main.c: 317: if ((ao == 0x01)||(ao == 0x03)||(ao == 0x05)||(ao == 0x07)) {
  2915  027A  0376               	decf	all_on@ao,w
  2916  027B  1903               	btfsc	3,2
  2917  027C  2A89               	goto	l593
  2918  027D  3003               	movlw	3
  2919  027E  0676               	xorwf	all_on@ao,w
  2920  027F  1903               	btfsc	3,2
  2921  0280  2A89               	goto	l593
  2922  0281  3005               	movlw	5
  2923  0282  0676               	xorwf	all_on@ao,w
  2924  0283  1903               	btfsc	3,2
  2925  0284  2A89               	goto	l593
  2926  0285  3007               	movlw	7
  2927  0286  0676               	xorwf	all_on@ao,w
  2928  0287  1D03               	btfss	3,2
  2929  0288  2A8E               	goto	l2749
  2930  0289                     l593:	
  2931                           ;main.c: 318: do { LATF5 = 0; } while(0);
  2932                           
  2933  0289  128C               	bcf	12,5	;volatile
  2934                           
  2935                           ;main.c: 319: usec_delay(usec);
  2936  028A  0875               	movf	all_on@usec,w
  2937  028B  3184  24B3  3180   	fcall	_usec_delay
  2938  028E                     l2749:	
  2939                           ;main.c: 320: }
  2940                           ;main.c: 321: do { LATF5 = 1; } while(0);
  2941                           
  2942  028E  0027               	movlb	7	; select bank7
  2943  028F  168C               	bsf	12,5	;volatile
  2944                           
  2945                           ;main.c: 322: if ((ao == 0x02)||(ao == 0x03)||(ao == 0x06)||(ao == 0x07)) {
  2946  0290  3002               	movlw	2
  2947  0291  0676               	xorwf	all_on@ao,w
  2948  0292  1903               	btfsc	3,2
  2949  0293  2AA0               	goto	l600
  2950  0294  3003               	movlw	3
  2951  0295  0676               	xorwf	all_on@ao,w
  2952  0296  1903               	btfsc	3,2
  2953  0297  2AA0               	goto	l600
  2954  0298  3006               	movlw	6
  2955  0299  0676               	xorwf	all_on@ao,w
  2956  029A  1903               	btfsc	3,2
  2957  029B  2AA0               	goto	l600
  2958  029C  3007               	movlw	7
  2959  029D  0676               	xorwf	all_on@ao,w
  2960  029E  1D03               	btfss	3,2
  2961  029F  2AA5               	goto	l2761
  2962  02A0                     l600:	
  2963                           ;main.c: 323: do { LATF6 = 0; } while(0);
  2964                           
  2965  02A0  130C               	bcf	12,6	;volatile
  2966                           
  2967                           ;main.c: 324: usec_delay(usec);
  2968  02A1  0875               	movf	all_on@usec,w
  2969  02A2  3184  24B3  3180   	fcall	_usec_delay
  2970  02A5                     l2761:	
  2971                           ;main.c: 325: }
  2972                           ;main.c: 326: do { LATF6 = 1; } while(0);
  2973                           
  2974  02A5  0027               	movlb	7	; select bank7
  2975  02A6  170C               	bsf	12,6	;volatile
  2976                           
  2977                           ;main.c: 327: if ((ao == 0x04)||(ao == 0x05)||(ao == 0x06)||(ao == 0x07)) {
  2978  02A7  3004               	movlw	4
  2979  02A8  0676               	xorwf	all_on@ao,w
  2980  02A9  1903               	btfsc	3,2
  2981  02AA  2AB7               	goto	l607
  2982  02AB  3005               	movlw	5
  2983  02AC  0676               	xorwf	all_on@ao,w
  2984  02AD  1903               	btfsc	3,2
  2985  02AE  2AB7               	goto	l607
  2986  02AF  3006               	movlw	6
  2987  02B0  0676               	xorwf	all_on@ao,w
  2988  02B1  1903               	btfsc	3,2
  2989  02B2  2AB7               	goto	l607
  2990  02B3  3007               	movlw	7
  2991  02B4  0676               	xorwf	all_on@ao,w
  2992  02B5  1D03               	btfss	3,2
  2993  02B6  2ABC               	goto	l2773
  2994  02B7                     l607:	
  2995                           ;main.c: 328: do { LATF7 = 0; } while(0);
  2996                           
  2997  02B7  138C               	bcf	12,7	;volatile
  2998                           
  2999                           ;main.c: 329: usec_delay(usec);
  3000  02B8  0875               	movf	all_on@usec,w
  3001  02B9  3184  24B3  3180   	fcall	_usec_delay
  3002  02BC                     l2773:	
  3003                           ;main.c: 330: }
  3004                           ;main.c: 331: do { LATF7 = 1; } while(0);
  3005                           
  3006  02BC  0027               	movlb	7	; select bank7
  3007  02BD  178C               	bsf	12,7	;volatile
  3008                           
  3009                           ;main.c: 333: do { LATB1 = 0; } while(0);
  3010  02BE  0022               	movlb	2	; select bank2
  3011  02BF  108D               	bcf	13,1	;volatile
  3012                           
  3013                           ;main.c: 334: do { LATB2 = 0; } while(0);
  3014  02C0  110D               	bcf	13,2	;volatile
  3015                           
  3016                           ;main.c: 335: do { LATB3 = 0; } while(0);
  3017  02C1  118D               	bcf	13,3	;volatile
  3018                           
  3019                           ;main.c: 336: do { LATB4 = 0; } while(0);
  3020  02C2  120D               	bcf	13,4	;volatile
  3021                           
  3022                           ;main.c: 337: do { LATB5 = 0; } while(0);
  3023  02C3  128D               	bcf	13,5	;volatile
  3024                           
  3025                           ;main.c: 338: do { LATB6 = 0; } while(0);
  3026  02C4  130D               	bcf	13,6	;volatile
  3027                           
  3028                           ;main.c: 339: do { LATB7 = 0; } while(0);
  3029  02C5  138D               	bcf	13,7	;volatile
  3030                           
  3031                           ;main.c: 340: do { LATC1 = 0; } while(0);
  3032  02C6  108E               	bcf	14,1	;volatile
  3033  02C7  3001               	movlw	1
  3034  02C8  00F3               	movwf	??_all_on
  3035  02C9  0873               	movf	??_all_on,w
  3036  02CA  07F4               	addwf	all_on@r,f
  3037  02CB                     L2:	
  3038  02CB  3008               	movlw	8
  3039  02CC  0274               	subwf	all_on@r,w
  3040  02CD  1803               	btfsc	3,0
  3041  02CE  0008               	return
  3042  02CF  0874               	movf	all_on@r,w
  3043                           
  3044                           ; Switch size 1, requested type "space"
  3045                           ; Number of cases is 8, Range of values is 0 to 7
  3046                           ; switch strategies available:
  3047                           ; Name         Instructions Cycles
  3048                           ; direct_byte           22     6 (fixed)
  3049                           ; simple_byte           25    13 (average)
  3050                           ; jumptable            260     6 (fixed)
  3051                           ;	Chosen strategy is direct_byte
  3052  02D0  0084               	movwf	4
  3053  02D1  3008               	movlw	8
  3054  02D2  0204               	subwf	4,w
  3055  02D3  1803               	skipnc
  3056  02D4  289C               	goto	l2487
  3057  02D5  3184               	movlp	high S2933
  3058  02D6  3504               	lslf	4,w
  3059  02D7  3E8B               	addlw	low S2933
  3060  02D8  0082               	movwf	2
  3061  02D9  289C               	goto	l2487
  3062  02DA                     __end_of_all_on:	
  3063                           
  3064                           	psect	swtext1
  3065  048B                     __pswtext1:	
  3066  048B                     S2933:	
  3067  048B  3180  2885         	ljmp	l419
  3068  048D  3180  2888         	ljmp	l423
  3069  048F  3180  288B         	ljmp	l426
  3070  0491  3180  288E         	ljmp	l429
  3071  0493  3180  2891         	ljmp	l432
  3072  0495  3180  2894         	ljmp	l435
  3073  0497  3180  2897         	ljmp	l438
  3074  0499  3180  289A         	ljmp	l441
  3075                           
  3076                           	psect	text3
  3077  04B3                     __ptext3:	
  3078 ;; *************** function _usec_delay *****************
  3079 ;; Defined at:
  3080 ;;		line 518 in file "main.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  usec            1    wreg     unsigned char 
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;  usec            1    2[COMMON] unsigned char 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;		None               void
  3087 ;; Registers used:
  3088 ;;		wreg, status,2, status,0
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;Total ram usage:        1 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    2
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_all_on
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _usec_delay
  3110  04B3                     _usec_delay:	
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _usec_delay: [wreg+status,2+status,0]
  3114                           ;usec_delay@usec stored from wreg
  3115  04B3  00F2               	movwf	usec_delay@usec
  3116  04B4                     l2389:	
  3117                           ;main.c: 520: while (usec > 0) {
  3118                           
  3119  04B4  0872               	movf	usec_delay@usec,w
  3120  04B5  1903               	btfsc	3,2
  3121  04B6  0008               	return
  3122                           
  3123                           ;main.c: 521: _delay((unsigned long)((1)*(16000000/4000000.0)));
  3124  04B7  3200               	nop2	;2 cycle nop
  3125  04B8  3200               	nop2	;2 cycle nop
  3126                           
  3127                           ;main.c: 522: usec--;
  3128  04B9  3001               	movlw	1
  3129  04BA  02F2               	subwf	usec_delay@usec,f
  3130  04BB  2CB4               	goto	l2389
  3131  04BC                     __end_of_usec_delay:	
  3132                           
  3133                           	psect	text4
  3134  04A7                     __ptext4:	
  3135 ;; *************** function _SYSTEM_Initialize *****************
  3136 ;; Defined at:
  3137 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;		None               void
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; Hardware stack levels required when called:    3
  3158 ;; This function calls:
  3159 ;;		_EUSART1_Initialize
  3160 ;;		_EUSART2_Initialize
  3161 ;;		_OSCILLATOR_Initialize
  3162 ;;		_PIN_MANAGER_Initialize
  3163 ;; This function is called by:
  3164 ;;		_main
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _SYSTEM_Initialize
  3170  04A7                     _SYSTEM_Initialize:	
  3171                           
  3172                           ;mcc.c: 72: OSCILLATOR_Initialize();
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3176  04A7  3184  24C3  3184   	fcall	_OSCILLATOR_Initialize
  3177                           
  3178                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  3179  04AA  3183  23AE  3184   	fcall	_PIN_MANAGER_Initialize
  3180                           
  3181                           ;mcc.c: 74: EUSART1_Initialize();
  3182  04AD  3184  2471  3184   	fcall	_EUSART1_Initialize
  3183                           
  3184                           ;mcc.c: 75: EUSART2_Initialize();
  3185  04B0  3184  2457         	fcall	_EUSART2_Initialize
  3186  04B2  0008               	return
  3187  04B3                     __end_of_SYSTEM_Initialize:	
  3188                           
  3189                           	psect	text5
  3190  03AE                     __ptext5:	
  3191 ;; *************** function _PIN_MANAGER_Initialize *****************
  3192 ;; Defined at:
  3193 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;		None
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;		None
  3198 ;; Return value:  Size  Location     Type
  3199 ;;		None               void
  3200 ;; Registers used:
  3201 ;;		wreg, status,2
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;Total ram usage:        0 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    2
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_SYSTEM_Initialize
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _PIN_MANAGER_Initialize
  3223  03AE                     _PIN_MANAGER_Initialize:	
  3224                           
  3225                           ;pin_manager.c: 51: LATA = 0x00;
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3229  03AE  0022               	movlb	2	; select bank2
  3230  03AF  018C               	clrf	12	;volatile
  3231                           
  3232                           ;pin_manager.c: 52: TRISA = 0xFF;
  3233  03B0  30FF               	movlw	255
  3234  03B1  0021               	movlb	1	; select bank1
  3235  03B2  008C               	movwf	12	;volatile
  3236                           
  3237                           ;pin_manager.c: 53: ANSELA = 0x00;
  3238  03B3  0023               	movlb	3	; select bank3
  3239  03B4  018C               	clrf	12	;volatile
  3240                           
  3241                           ;pin_manager.c: 55: LATB = 0x02;
  3242  03B5  3002               	movlw	2
  3243  03B6  0022               	movlb	2	; select bank2
  3244  03B7  008D               	movwf	13	;volatile
  3245                           
  3246                           ;pin_manager.c: 56: TRISB = 0x01;
  3247  03B8  3001               	movlw	1
  3248  03B9  0021               	movlb	1	; select bank1
  3249  03BA  008D               	movwf	13	;volatile
  3250                           
  3251                           ;pin_manager.c: 57: WPUB = 0x00;
  3252  03BB  0024               	movlb	4	; select bank4
  3253  03BC  018D               	clrf	13	;volatile
  3254                           
  3255                           ;pin_manager.c: 59: LATC = 0x00;
  3256  03BD  0022               	movlb	2	; select bank2
  3257  03BE  018E               	clrf	14	;volatile
  3258                           
  3259                           ;pin_manager.c: 60: TRISC = 0xFD;
  3260  03BF  30FD               	movlw	253
  3261  03C0  0021               	movlb	1	; select bank1
  3262  03C1  008E               	movwf	14	;volatile
  3263                           
  3264                           ;pin_manager.c: 62: LATD = 0xFE;
  3265  03C2  30FE               	movlw	254
  3266  03C3  0022               	movlb	2	; select bank2
  3267  03C4  008F               	movwf	15	;volatile
  3268                           
  3269                           ;pin_manager.c: 63: TRISD = 0x00;
  3270  03C5  0021               	movlb	1	; select bank1
  3271  03C6  018F               	clrf	15	;volatile
  3272                           
  3273                           ;pin_manager.c: 65: LATE = 0xFF;
  3274  03C7  30FF               	movlw	255
  3275  03C8  0022               	movlb	2	; select bank2
  3276  03C9  0090               	movwf	16	;volatile
  3277                           
  3278                           ;pin_manager.c: 66: TRISE = 0x00;
  3279  03CA  0021               	movlb	1	; select bank1
  3280  03CB  0190               	clrf	16	;volatile
  3281                           
  3282                           ;pin_manager.c: 67: ANSELE = 0x00;
  3283  03CC  0023               	movlb	3	; select bank3
  3284  03CD  0190               	clrf	16	;volatile
  3285                           
  3286                           ;pin_manager.c: 69: LATF = 0xFF;
  3287  03CE  30FF               	movlw	255
  3288  03CF  0027               	movlb	7	; select bank7
  3289  03D0  008C               	movwf	12	;volatile
  3290                           
  3291                           ;pin_manager.c: 70: TRISF = 0x00;
  3292  03D1  0026               	movlb	6	; select bank6
  3293  03D2  018C               	clrf	12	;volatile
  3294                           
  3295                           ;pin_manager.c: 71: ANSELF = 0x00;
  3296  03D3  0028               	movlb	8	; select bank8
  3297  03D4  018C               	clrf	12	;volatile
  3298                           
  3299                           ;pin_manager.c: 73: LATG = 0x00;
  3300  03D5  0027               	movlb	7	; select bank7
  3301  03D6  018D               	clrf	13	;volatile
  3302                           
  3303                           ;pin_manager.c: 74: TRISG = 0x3F;
  3304  03D7  303F               	movlw	63
  3305  03D8  0026               	movlb	6	; select bank6
  3306  03D9  008D               	movwf	13	;volatile
  3307                           
  3308                           ;pin_manager.c: 75: ANSELG = 0x18;
  3309  03DA  3018               	movlw	24
  3310  03DB  0028               	movlb	8	; select bank8
  3311  03DC  008D               	movwf	13	;volatile
  3312                           
  3313                           ;pin_manager.c: 76: WPUG = 0x00;
  3314  03DD  0029               	movlb	9	; select bank9
